year,month,date_of_month,day_of_week,births
2006,5.609,15.76,1.626,12476
2006,5.610,16.76,2.607,13630
2006,5.611,17.76,3.626,13444
2006,5.612,18.76,4.619,13274
2006,5.613,19.76,5.614,12731
2006,5.615,20.76,6.590,8624
2006,5.616,21.76,7.596,7473
2006,5.617,22.76,1.627,12775
2006,5.618,23.76,2.608,13827
2006,5.619,24.76,3.627,13544
2006,5.620,25.76,4.620,14074
2006,5.621,26.76,5.622,13355
2006,5.623,27.76,6.591,8883
2006,5.624,28.76,7.597,7651
2006,5.625,29.71,1.628,8099
2006,5.626,30.69,2.609,13051
2006,5.627,31.44,3.628,14189
2006,6.592,1.629,4.621,14257
2006,6.593,2.610,5.628,13772
2006,6.594,3.629,6.595,8878
2006,6.596,4.622,7.598,7834
2006,6.597,5.629,1.630,13004
2006,6.598,6.599,2.611,11661
2006,6.600,7.599,3.630,13693
2006,6.601,8.263,4.623,14137
2006,6.602,9.257,5.630,13203
2006,6.603,10.263,6.604,8619
2006,6.605,11.257,7.600,7653
2006,6.606,12.263,1.631,12652
2006,6.607,13.77,2.612,13378
2006.1,6.608,14.77,3.631,13800
2006,6.609,15.77,4.624,13765
2006,6.610,16.77,5.631,13461
2006,6.611,17.77,6.612,8892
2006,6.613,18.77,7.601,7902
2006,6.614,19.77,1.632,12869
2006,6.615,20.77,2.613,14021
2006,6.616,21.77,3.632,13586
2006,6.617,22.77,4.625,13722
2006,6.618,23.77,5.632,13136
2006,6.619,24.77,6.620,8740
2006,6.621,25.77,7.602,7727
2006,6.622,26.77,1.633,12660
2006,6.623,27.77,2.614,14119
2006,6.624,28.77,3.633,14246
2006,6.625,29.72,4.626,14218
2006,6.626,30.70,5.633,14010
2006,7.603,1.634,6.627,9285
2006,7.604,2.615,7.605,7817
2006,7.606,3.634,1.635,11867
2006,7.607,4.627,2.616,9083
2006,7.608,5.634,3.635,13124
2006,7.609,6.628,4.628,15007
2006,7.610,7.611,5.635,14580
2006,7.612,8.264,6.629,9526
2006,7.613,9.258,7.614,8088
2006,7.615,10.264,1.636,13306
2006,7.616,11.258,2.617,14413
2006,7.617,12.264,3.636,13919
2006,7.618,13.78,4.629,13926
2006,7.619,14.78,5.636,14174
2006,7.620,15.78,6.630,9477
2006,7.621,16.78,7.622,8150
2006,7.623,17.78,1.637,13454
2006,7.624,18.78,2.618,14456
2006,7.625,19.78,3.637,14019
2006,7.626,20.78,4.630,14239
2006,7.627,21.78,5.637,14195
2006,7.628,22.78,6.631,9219
2006,7.629,23.78,7.630,8156
2006,7.631,24.78,1.638,13075
2006,7.632,25.78,2.619,14387
2006,7.633,26.78,3.638,14093
2006,7.634,27.78,4.631,14270
2006,7.635,28.78,5.638,13912
2006,7.636,29.73,6.632,9332
2006,7.637,30.71,7.638,8105
2006,7.639,31.45,1.639,12791
2006,8.265,1.640,2.620,14537
2006,8.266,2.621,3.639,14114
2006,8.267,3.640,4.632,14093
2006.1,8.268,4.633,5.639,13899
2006,8.269,5.640,6.633,9441
2006,8.270,6.634,7.640,7881
2006,8.271,7.641,1.641,13112
2006,8.272,8.273,2.622,14507
2006,8.274,9.259,3.641,14277
2006,8.275,10.265,4.634,14331
2006,8.276,11.259,5.641,13975
2006,8.277,12.265,6.635,9401
2006,8.278,13.79,7.642,7979
2006,8.279,14.79,1.642,13313
2006,8.280,15.79,2.623,14570
2006,8.281,16.79,3.642,14330
2006,8.282,17.79,4.635,14355
2006,8.283,18.79,5.642,13864
2006,8.284,19.79,6.636,9509
2006,8.285,20.79,7.643,8217
2006,8.286,21.79,1.643,13236
2006,8.287,22.79,2.624,14433
2006,8.288,23.79,3.643,14360
2006,8.289,24.79,4.636,14109
2006,8.290,25.79,5.643,13921
2006,8.291,26.79,6.637,9313
2006,8.292,27.79,7.644,8144
2006,8.293,28.79,1.644,13433
2006,8.294,29.74,2.625,14688
2006,8.295,30.72,3.644,14466
2006,8.296,31.46,4.637,14391
2006,9.260,1.645,5.644,14458
2006,9.261,2.626,6.638,9426
2006,9.262,3.645,7.645,8162
2006,9.263,4.638,1.646,8298
2006,9.264,5.645,2.627,13654
2006,9.265,6.639,3.646,15391
2006,9.266,7.646,4.639,15454
2006,9.267,8.297,5.646,15018
2006,9.268,9.269,6.640,9759
2006,9.270,10.266,7.647,8407
2006,9.271,11.260,1.647,12868
2006,9.272,12.266,2.628,15078
2006,9.273,13.80,3.647,14769
2006,9.274,14.80,4.640,15099
2006,9.275,15.80,5.647,14762
2006,9.276,16.80,6.641,9648
2006,9.277,17.80,7.648,8701
2006,9.278,18.80,1.648,13958
2006,9.279,19.80,2.629,15205
2006,9.280,20.80,3.648,14850
2006,9.281,21.80,4.641,14965
2006,9.282,22.80,5.648,14708
2006,9.283,23.80,6.642,9815
2006,9.284,24.80,7.649,8371
2006,9.285,25.80,1.649,13740
2006,9.286,26.80,2.630,14912
2006,9.287,27.80,3.649,14465
2006,9.288,28.80,4.642,14281
2006,9.289,29.75,5.649,13828
2006,9.290,30.73,6.643,9154
2006,10.267,1.650,7.650,8263
2006,10.268,2.631,1.651,13109
2006,10.269,3.650,2.632,14550
2006,10.270,4.643,3.651,14214
2006,10.271,5.650,4.644,14212
2006,10.272,6.644,5.651,13829
2006,10.273,7.651,6.645,9015
2006,10.274,8.298,7.652,7940
2006,10.275,9.291,1.652,12796
2006,10.276,10.277,2.633,14480
2006,10.278,11.261,3.652,14086
2006,10.279,12.267,4.645,13985
2006,10.280,13.81,5.652,12628
2006,10.281,14.81,6.646,8804
2006,10.282,15.81,7.653,7757
2006,10.283,16.81,1.653,12873
2006,10.284,17.81,2.634,14304
2006,10.285,18.81,3.653,13877
2006,10.286,19.81,4.646,13648
2006,10.287,20.81,5.653,13327
2006,10.288,21.81,6.647,8803
2006,10.289,22.81,7.654,7805
2006,10.290,23.81,1.654,12836
2006,10.291,24.81,2.635,14153
2006,10.292,25.81,3.654,13751
2006,10.293,26.81,4.647,13974
2006,10.294,27.81,5.654,13374
2006,10.295,28.81,6.648,8789
2006,10.296,29.76,7.655,7974
2006,10.297,30.74,1.655,12465
2006,10.298,31.47,2.636,12064
2006,11.262,1.656,3.655,13969
2006,11.263,2.637,4.648,13920
2006,11.264,3.656,5.655,13589
2006,11.265,4.649,6.649,8787
2006,11.266,5.656,7.656,7957
2006,11.267,6.650,1.657,12893
2006,11.268,7.657,2.638,13779
2006,11.269,8.299,3.657,13798
2006,11.270,9.292,4.650,13783
2006,11.271,10.299,5.657,13571
2006,11.272,11.273,6.651,8807
2006,11.274,12.268,7.658,7650
2006,11.275,13.82,1.658,12546
2006,11.276,14.82,2.639,14229
2006,11.277,15.82,3.658,13881
2006,11.278,16.82,4.651,14073
2006,11.279,17.82,5.658,14158
2006,11.280,18.82,6.652,8844
2006,11.281,19.82,7.659,7577
2006.1,11.282,20.82,1.659,14053
2006,11.283,21.82,2.640,14835
2006,11.284,22.82,3.659,13181
2006,11.285,23.82,4.652,7521
2006,11.286,24.82,5.659,9640
2006,11.287,25.82,6.653,8217
2006.1,11.288,26.82,7.660,7585
2006,11.289,27.82,1.660,13150
2006,11.290,28.82,2.641,14575
2006,11.291,29.77,3.660,13997
2006,11.292,30.75,4.653,13411
2006,12.269,1.661,5.660,13451
2006,12.270,2.642,6.654,8740
2006.1,12.271,3.661,7.661,7607
2006,12.272,4.654,1.662,12498
2006,12.273,5.661,2.643,13859
2006,12.274,6.655,3.662,13840
2006,12.275,7.662,4.655,13619
2006,12.276,8.300,5.662,12945
2006.1,12.277,9.293,6.656,8769
2006,12.278,10.300,7.663,7520
2006,12.279,11.293,1.663,12803
2006,12.280,12.281,2.644,14301
2006,12.282,13.83,3.663,13794
2006,12.283,14.83,4.656,13993
2006,12.284,15.83,5.663,13489
2006,12.285,16.83,6.657,9012
2006,12.286,17.83,7.664,7741
2006,12.287,18.83,1.664,13597
2006,12.288,19.83,2.645,14900
2006,12.289,20.83,3.664,14900
2006.1,12.290,21.83,4.657,14452
2006,12.291,22.83,5.664,12998
2006,12.292,23.83,6.658,8318
2006,12.293,24.83,7.665,6708
2006,12.294,25.83,1.665,6409
2006,12.295,26.83,2.646,11087
2006,12.296,27.83,3.665,14795
2006,12.297,28.83,4.658,14997
2006,12.298,29.78,5.665,14402
2006,12.299,30.76,6.659,9498
2006,12.300,31.48,7.666,7569
2007,1.666,1.667,1.668,7322
2007,1.669,2.647,2.648,11807
2007,1.670,3.666,3.667,13687
2007,1.671,4.659,4.660,13564
2007,1.672,5.666,5.667,13960
2007,1.673,6.660,6.661,8865
2007,1.674,7.667,7.668,7580
2007,1.675,8.301,1.676,12315
2007,1.677,9.294,2.649,13237
2007,1.678,10.301,3.668,13264
2007,1.679,11.294,4.661,13517
2007,1.680,12.301,5.668,13400
2007,1.681,13.84,6.662,8670
2007,1.682,14.84,7.669,7653
2007,1.683,15.84,1.684,11820
2007,1.685,16.84,2.650,12825
2007,1.686,17.84,3.669,13244
2007,1.687,18.84,4.662,13495
2007,1.688,19.84,5.669,12921
2007,1.689,20.84,6.663,8600
2007,1.690,21.84,7.670,7563
2007,1.691,22.84,1.692,12454
2007,1.693,23.84,2.651,13418
2007,1.694,24.84,3.670,13320
2007,1.695,25.84,4.663,13448
2007,1.696,26.84,5.670,13110
2007,1.697,27.84,6.664,8633
2007,1.698,28.84,7.671,7633
2007,1.699,29.79,1.700,12402
2007,1.701,30.77,2.652,13486
2007,1.702,31.49,3.671,13308
2007,2.653,1.703,4.664,13557
2007,2.654,2.655,5.671,13305
2007,2.656,3.672,6.665,8821
2007,2.657,4.665,7.672,7628
2007,2.658,5.672,1.704,12369
2007,2.659,6.666,2.660,13495
2007.1,2.661,7.673,3.673,13466
2007,2.662,8.302,4.666,13451
2007,2.663,9.295,5.673,13419
2007,2.664,10.302,6.667,8732
2007,2.665,11.295,7.674,7833
2007,2.666,12.302,1.705,12792
2007,2.667,13.85,2.668,13437
2007,2.669,14.85,3.674,13647
2007,2.670,15.85,4.667,13642
2007,2.671,16.85,5.674,13517
2007.1,2.672,17.85,6.668,8940
2007,2.673,18.85,7.675,7791
2007,2.674,19.85,1.706,11752
2007,2.675,20.85,2.676,13466
2007.1,2.677,21.85,3.675,13470
2007,2.678,22.85,4.668,13748
2007,2.679,23.85,5.675,13347
2007,2.680,24.85,6.669,8732
2007.1,2.681,25.85,7.676,7725
2007,2.682,26.85,1.707,12578
2007,2.683,27.85,2.684,13591
2007,2.685,28.85,3.676,13366
2007,3.677,1.708,4.669,13572
2007,3.678,2.686,5.676,13244
2007.1,3.679,3.680,6.670,8739
2007,3.681,4.670,7.677,7566
2007,3.682,5.677,1.709,12480
2007,3.683,6.671,2.687,13551
2007,3.684,7.678,3.685,13520
2007,3.686,8.303,4.671,13751
2007,3.687,9.296,5.678,13508
2007,3.688,10.303,6.672,8729
2007,3.689,11.296,7.679,7390
2007,3.690,12.303,1.710,12524
2007,3.691,13.86,2.688,13147
2007,3.692,14.86,3.693,13311
2007,3.694,15.86,4.672,13471
2007,3.695,16.86,5.679,13286
2007,3.696,17.86,6.673,8791
2007,3.697,18.86,7.680,7681
2007,3.698,19.86,1.711,12366
2007,3.699,20.86,2.689,13844
2007,3.700,21.86,3.701,13710
2007,3.702,22.86,4.673,13388
2007,3.703,23.86,5.680,13464
2007,3.704,24.86,6.674,8762
2007,3.705,25.86,7.681,7785
2007,3.706,26.86,1.712,12462
2007,3.707,27.86,2.690,13664
2007,3.708,28.86,3.709,13420
2007,3.710,29.80,4.674,13171
2007,3.711,30.78,5.681,13138
2007,3.712,31.50,6.675,8453
2007,4.675,1.713,7.682,7372
2007,4.676,2.691,1.714,12450
2007,4.677,3.713,2.692,13504
2007,4.678,4.679,3.714,13729
2007,4.680,5.682,4.681,13360
2007,4.682,6.676,5.683,12308
2007,4.683,7.683,6.677,8253
2007,4.684,8.304,7.684,6903
2007,4.685,9.297,1.715,12120
2007,4.686,10.304,2.693,13564
2007.1,4.687,11.297,3.715,13430
2007,4.688,12.304,4.689,13609
2007,4.690,13.87,5.684,12168
2007,4.691,14.87,6.678,8237
2007,4.692,15.87,7.685,7225
2007,4.693,16.87,1.716,12502
2007,4.694,17.87,2.694,13604
2007,4.695,18.87,3.716,13386
2007,4.696,19.87,4.697,13358
2007,4.698,20.87,5.685,13000
2007,4.699,21.87,6.679,8302
2007,4.700,22.87,7.686,7590
2007,4.701,23.87,1.717,12431
2007,4.702,24.87,2.695,13519
2007,4.703,25.87,3.717,13368
2007,4.704,26.87,4.705,13001
2007,4.706,27.87,5.686,12795
2007,4.707,28.87,6.680,8302
2007.1,4.708,29.81,7.687,7409
2007,4.709,30.79,1.718,12182
2007,5.687,1.719,2.696,13902
2007,5.688,2.697,3.718,13325
2007,5.689,3.719,4.710,13155
2007,5.690,4.711,5.691,12773
2007,5.692,5.693,6.681,8374
2007,5.694,6.682,7.688,7476
2007,5.695,7.689,1.720,12250
2007,5.696,8.305,2.698,13267
2007,5.697,9.298,3.720,13111
2007,5.698,10.305,4.712,13504
2007.1,5.699,11.298,5.700,13070
2007,5.701,12.305,6.683,8489
2007,5.702,13.88,7.690,7260
2007,5.703,14.88,1.721,12552
2007,5.704,15.88,2.699,13995
2007,5.705,16.88,3.721,13723
2007,5.706,17.88,4.713,13408
2007,5.707,18.88,5.708,12782
2007,5.709,19.88,6.684,8560
2007,5.710,20.88,7.691,7577
2007,5.711,21.88,1.722,12816
2007,5.712,22.88,2.700,14143
2007,5.713,23.88,3.722,13906
2007,5.714,24.88,4.714,14010
2007,5.715,25.88,5.716,13670
2007,5.717,26.88,6.685,8764
2007,5.718,27.88,7.692,7607
2007,5.719,28.88,1.723,7917
2007,5.720,29.82,2.701,13291
2007,5.721,30.80,3.723,14569
2007,5.722,31.51,4.715,14245
2007,6.686,1.724,5.723,13714
2007,6.687,2.702,6.688,8977
2007,6.689,3.724,7.693,7813
2007,6.690,4.716,1.725,12711
2007,6.691,5.724,2.703,13848
2007,6.692,6.693,3.725,13703
2007,6.694,7.694,4.717,13674
2007,6.695,8.306,5.725,13595
2007,6.696,9.299,6.697,8810
2007,6.698,10.306,7.695,7596
2007,6.699,11.299,1.726,12826
2007,6.700,12.306,2.704,13969
2007,6.701,13.89,3.726,13534
2007,6.702,14.89,4.718,14139
2007,6.703,15.89,5.726,13563
2007,6.704,16.89,6.705,8967
2007,6.706,17.89,7.696,7837
2007,6.707,18.89,1.727,13178
2007,6.708,19.89,2.705,14017
2007,6.709,20.89,3.727,13904
2007,6.710,21.89,4.719,13837
2007,6.711,22.89,5.727,13697
2007,6.712,23.89,6.713,9105
2007,6.714,24.89,7.697,7710
2007,6.715,25.89,1.728,12972
2007,6.716,26.89,2.706,14395
2007,6.717,27.89,3.728,14318
2007,6.718,28.89,4.720,14224
2007,6.719,29.83,5.728,13837
2007.1,6.720,30.81,6.721,9016
2007,7.698,1.729,7.699,7937
2007,7.700,2.707,1.730,13794
2007,7.701,3.729,2.708,14814
2007,7.702,4.721,3.730,9746
2007,7.703,5.729,4.722,13367
2007,7.704,6.722,5.730,14143
2007.1,7.705,7.706,6.723,10499
2007,7.707,8.307,7.708,8322
2007,7.709,9.300,1.731,13473
2007,7.710,10.307,2.709,14927
2007,7.711,11.300,3.731,14594
2007,7.712,12.307,4.723,14115
2007,7.713,13.90,5.731,13228
2007,7.714,14.90,6.724,9327
2007,7.715,15.90,7.716,7983
2007,7.717,16.90,1.732,13483
2007,7.718,17.90,2.710,14828
2007,7.719,18.90,3.732,14349
2007,7.720,19.90,4.724,14169
2007,7.721,20.90,5.732,14070
2007,7.722,21.90,6.725,9356
2007,7.723,22.90,7.724,7963
2007,7.725,23.90,1.733,13293
2007,7.726,24.90,2.711,14783
2007,7.727,25.90,3.733,14510
2007,7.728,26.90,4.725,14212
2007,7.729,27.90,5.733,14354
2007,7.730,28.90,6.726,9258
2007,7.731,29.84,7.732,8116
2007,7.733,30.82,1.734,13439
2007,7.734,31.52,2.712,14409
2007,8.308,1.735,3.734,14627
2007,8.309,2.713,4.726,14241
2007,8.310,3.735,5.734,13961
2007,8.311,4.727,6.727,9083
2007,8.312,5.735,7.735,8160
2007,8.313,6.728,1.736,13318
2007,8.314,7.736,2.714,14670
2007,8.315,8.316,3.736,14477
2007,8.317,9.301,4.728,14314
2007,8.318,10.308,5.736,13836
2007,8.319,11.301,6.729,9200
2007,8.320,12.308,7.737,7945
2007,8.321,13.91,1.737,13199
2007,8.322,14.91,2.715,14695
2007,8.323,15.91,3.737,14629
2007,8.324,16.91,4.729,14674
2007,8.325,17.91,5.737,14136
2007,8.326,18.91,6.730,9332
2007,8.327,19.91,7.738,8115
2007,8.328,20.91,1.738,13496
2007,8.329,21.91,2.716,14541
2007,8.330,22.91,3.738,14344
2007,8.331,23.91,4.730,14447
2007,8.332,24.91,5.738,14162
2007,8.333,25.91,6.731,9234
2007,8.334,26.91,7.739,8025
2007,8.335,27.91,1.739,13187
2007,8.336,28.91,2.717,14959
2007,8.337,29.85,3.739,14517
2007,8.338,30.83,4.731,14668
2007,8.339,31.53,5.739,14163
2007,9.302,1.740,6.732,9465
2007,9.303,2.718,7.740,7957
2007,9.304,3.740,1.741,8397
2007,9.305,4.732,2.719,13600
2007,9.306,5.740,3.741,15440
2007,9.307,6.733,4.733,15010
2007,9.308,7.741,5.741,14818
2007,9.309,8.340,6.734,9745
2007,9.310,9.311,7.742,8389
2007,9.312,10.309,1.742,13844
2007.1,9.313,11.302,2.720,14063
2007,9.314,12.309,3.742,14960
2007,9.315,13.92,4.734,14525
2007,9.316,14.92,5.742,14603
2007,9.317,15.92,6.735,9807
2007,9.318,16.92,7.743,8283
2007,9.319,17.92,1.743,13798
2007,9.320,18.92,2.721,15194
2007,9.321,19.92,3.743,14783
2007.1,9.322,20.92,4.735,15139
2007,9.323,21.92,5.743,14473
2007,9.324,22.92,6.736,9604
2007,9.325,23.92,7.744,8512
2007,9.326,24.92,1.744,13534
2007.1,9.327,25.92,2.722,14788
2007,9.328,26.92,3.744,14417
2007,9.329,27.92,4.736,14519
2007,9.330,28.92,5.744,13926
2007,9.331,29.86,6.737,9198
2007,9.332,30.84,7.745,7983
2007.1,10.310,1.745,1.746,13244
2007.2,10.311,2.723,2.724,14231
2007,10.312,3.745,3.746,14021
2007,10.313,4.737,4.738,13756
2007,10.314,5.745,5.746,13649
2007,10.315,6.738,6.739,8901
2007,10.316,7.746,7.747,7858
2007,10.317,8.341,1.747,12582
2007,10.318,9.333,2.725,14033
2007,10.319,10.320,3.747,14086
2007,10.321,11.303,4.739,13580
2007,10.322,12.310,5.747,13400
2007.1,10.323,13.93,6.740,8756
2007,10.324,14.93,7.748,7579
2007,10.325,15.93,1.748,12987
2007,10.326,16.93,2.726,14039
2007,10.327,17.93,3.748,13783
2007,10.328,18.93,4.740,13581
2007,10.329,19.93,5.748,13437
2007.1,10.330,20.93,6.741,8607
2007,10.331,21.93,7.749,7723
2007,10.332,22.93,1.749,12730
2007,10.333,23.93,2.727,13681
2007,10.334,24.93,3.749,13771
2007,10.335,25.93,4.741,13874
2007,10.336,26.93,5.749,13223
2007,10.337,27.93,6.742,8806
2007,10.338,28.93,7.750,7560
2007,10.339,29.87,1.750,12648
2007,10.340,30.85,2.728,13389
2007,10.341,31.54,3.750,11757
2007,11.304,1.751,4.742,13926
2007.1,11.305,2.729,5.750,13803
2007,11.306,3.751,6.743,8837
2007,11.307,4.743,7.751,7975
2007,11.308,5.751,1.752,13023
2007,11.309,6.744,2.730,14159
2007,11.310,7.752,3.752,13905
2007,11.311,8.342,4.744,13734
2007,11.312,9.334,5.752,13542
2007,11.313,10.342,6.745,8755
2007,11.314,11.315,7.753,7920
2007,11.316,12.311,1.753,12746
2007,11.317,13.94,2.731,13640
2007,11.318,14.94,3.753,13850
2007,11.319,15.94,4.745,14432
2007,11.320,16.94,5.753,14156
2007,11.321,17.94,6.746,9123
2007,11.322,18.94,7.754,7898
2007,11.323,19.94,1.754,13944
2007,11.324,20.94,2.732,14808
2007,11.325,21.94,3.754,13230
2007,11.326,22.94,4.746,7567
2007,11.327,23.94,5.754,9598
2007,11.328,24.94,6.747,8380
2007,11.329,25.94,7.755,7668
2007,11.330,26.94,1.755,13192
2007,11.331,27.94,2.733,14707
2007,11.332,28.94,3.755,14030
2007,11.333,29.88,4.747,13821
2007,11.334,30.86,5.755,12966
2007,12.312,1.756,6.748,8761
2007,12.313,2.734,7.756,7676
2007,12.314,3.756,1.757,12581
2007,12.315,4.748,2.735,13878
2007,12.316,5.756,3.757,13695
2007,12.317,6.749,4.749,13514
2007,12.318,7.757,5.757,13168
2007,12.319,8.343,6.750,8676
2007,12.320,9.335,7.758,7603
2007,12.321,10.343,1.758,12759
2007,12.322,11.335,2.736,13962
2007,12.323,12.324,3.758,13906
2007.1,12.325,13.95,4.750,13418
2007.1,12.326,14.95,5.758,13267
2007.1,12.327,15.95,6.751,8654
2007,12.328,16.95,7.759,7636
2007,12.329,17.95,1.759,13455
2007,12.330,18.95,2.737,14983
2007,12.331,19.95,3.759,14941
2007,12.332,20.95,4.751,15214
2007,12.333,21.95,5.759,14808
2007.1,12.334,22.95,6.752,9194
2007,12.335,23.95,7.760,7398
2007,12.336,24.95,1.760,7727
2007,12.337,25.95,2.738,6624
2007,12.338,26.95,3.760,12306
2007,12.339,27.95,4.752,15590
2007,12.340,28.95,5.760,15555
2007,12.341,29.89,6.753,9961
2007,12.342,30.87,7.761,8191
2007,12.343,31.55,1.761,11102
2008,1.762,1.763,2.739,8014
2008,1.764,2.740,3.761,11729
2008,1.765,3.762,4.753,13691
2008,1.766,4.754,5.761,13799
2008,1.767,5.762,6.754,9113
2008,1.768,6.755,7.762,7610
2008,1.769,7.763,1.770,12335
2008,1.771,8.344,2.741,13336
2008,1.772,9.336,3.763,13022
2008,1.773,10.344,4.755,13617
2008,1.774,11.336,5.763,13412
2008,1.775,12.344,6.756,8712
2008,1.776,13.96,7.764,7407
2008,1.777,14.96,1.778,12566
2008,1.779,15.96,2.742,13344
2008,1.780,16.96,3.764,13183
2008,1.781,17.96,4.756,13332
2008,1.782,18.96,5.764,13473
2008,1.783,19.96,6.757,8480
2008,1.784,20.96,7.765,7481
2008,1.785,21.96,1.786,11883
2008,1.787,22.96,2.743,13297
2008,1.788,23.96,3.765,13458
2008,1.789,24.96,4.757,13485
2008,1.790,25.96,5.765,13305
2008,1.791,26.96,6.758,8717
2008,1.792,27.96,7.766,7643
2008,1.793,28.96,1.794,12592
2008,1.795,29.90,2.744,13412
2008.1,1.796,30.88,3.766,13233
2008,1.797,31.56,4.758,13187
2008,2.745,1.798,5.766,13191
2008,2.746,2.747,6.759,8646
2008,2.748,3.767,7.767,7616
2008,2.749,4.759,1.799,12592
2008.1,2.750,5.767,2.751,13447
2008,2.752,6.760,3.768,13338
2008,2.753,7.768,4.760,13636
2008,2.754,8.345,5.768,13582
2008,2.755,9.337,6.761,8862
2008,2.756,10.345,7.769,7637
2008,2.757,11.337,1.800,12578
2008,2.758,12.345,2.759,13867
2008,2.760,13.97,3.769,13125
2008,2.761,14.97,4.761,14207
2008,2.762,15.97,5.769,13696
2008,2.763,16.97,6.762,8780
2008,2.764,17.97,7.770,7646
2008,2.765,18.97,1.801,12032
2008,2.766,19.97,2.767,13548
2008,2.768,20.97,3.770,13418
2008,2.769,21.97,4.762,13507
2008,2.770,22.97,5.770,13183
2008.1,2.771,23.97,6.763,8973
2008,2.772,24.97,7.771,7505
2008,2.773,25.97,1.802,12621
2008,2.774,26.97,2.775,13500
2008,2.776,27.97,3.771,13316
2008,2.777,28.97,4.763,13674
2008,2.778,29.91,5.771,11631
2008,3.772,1.803,6.764,8832
2008,3.773,2.779,7.772,7535
2008,3.774,3.775,1.804,12621
2008.1,3.776,4.764,2.780,13622
2008,3.777,5.772,3.778,13160
2008,3.779,6.765,4.765,13279
2008,3.780,7.773,5.773,13104
2008,3.781,8.346,6.766,8409
2008,3.782,9.338,7.774,7216
2008,3.783,10.346,1.805,12648
2008,3.784,11.338,2.781,13571
2008,3.785,12.346,3.786,13353
2008,3.787,13.98,4.766,13037
2008,3.788,14.98,5.774,13321
2008,3.789,15.98,6.767,8806
2008,3.790,16.98,7.775,7626
2008,3.791,17.98,1.806,13006
2008,3.792,18.98,2.782,13766
2008,3.793,19.98,3.794,13356
2008,3.795,20.98,4.767,13614
2008,3.796,21.98,5.775,12606
2008,3.797,22.98,6.768,8477
2008,3.798,23.98,7.776,7174
2008,3.799,24.98,1.807,12352
2008,3.800,25.98,2.783,13572
2008,3.801,26.98,3.802,13116
2008,3.803,27.98,4.768,13224
2008,3.804,28.98,5.776,12886
2008,3.805,29.92,6.769,8616
2008,3.806,30.89,7.777,7368
2008,3.807,31.57,1.808,12211
2008,4.769,1.809,2.784,12771
2008,4.770,2.785,3.808,13491
2008,4.771,3.809,4.772,13340
2008,4.773,4.774,5.777,13405
2008,4.775,5.778,6.770,8600
2008,4.776,6.771,7.778,7606
2008,4.777,7.779,1.810,12312
2008,4.778,8.347,2.786,13526
2008,4.779,9.339,3.810,13009
2008,4.780,10.347,4.781,13236
2008,4.782,11.339,5.779,13053
2008,4.783,12.347,6.772,8531
2008,4.784,13.99,7.780,7384
2008,4.785,14.99,1.811,12386
2008,4.786,15.99,2.787,13274
2008,4.787,16.99,3.811,13120
2008,4.788,17.99,4.789,13164
2008,4.790,18.99,5.780,13090
2008,4.791,19.99,6.773,8695
2008,4.792,20.99,7.781,7504
2008,4.793,21.99,1.812,12376
2008,4.794,22.99,2.788,13428
2008,4.795,23.99,3.812,13284
2008,4.796,24.99,4.797,13317
2008,4.798,25.99,5.781,12851
2008,4.799,26.99,6.774,8304
2008,4.800,27.99,7.782,7439
2008,4.801,28.99,1.813,12325
2008,4.802,29.93,2.789,13313
2008,4.803,30.90,3.813,13210
2008,5.782,1.814,4.804,13520
2008,5.783,2.790,5.784,12872
2008,5.785,3.814,6.775,8329
2008,5.786,4.805,7.783,7135
2008,5.787,5.788,1.815,12480
2008,5.789,6.776,2.791,13416
2008,5.790,7.784,3.815,13059
2008,5.791,8.348,4.806,13387
2008,5.792,9.340,5.793,12934
2008,5.794,10.348,6.777,8554
2008,5.795,11.340,7.785,7293
2008,5.796,12.348,1.816,12613
2008,5.797,13.100,2.792,13238
2008,5.798,14.100,3.816,13405
2008.1,5.799,15.100,4.807,13521
2008,5.800,16.100,5.801,13062
2008,5.802,17.100,6.778,8246
2008,5.803,18.100,7.786,7573
2008,5.804,19.100,1.817,12614
2008,5.805,20.100,2.793,13912
2008,5.806,21.100,3.817,13853
2008,5.807,22.100,4.808,13732
2008,5.808,23.100,5.809,13342
2008,5.810,24.100,6.779,8529
2008,5.811,25.100,7.787,7441
2008,5.812,26.100,1.818,7948
2008,5.813,27.100,2.794,13181
2008,5.814,28.100,3.818,14397
2008,5.815,29.94,4.809,13783
2008,5.816,30.91,5.817,13602
2008,5.818,31.58,6.780,8864
2008,6.781,1.819,7.788,7651
2008,6.782,2.795,1.820,12590
2008,6.783,3.819,2.796,13459
2008,6.784,4.810,3.820,13597
2008,6.785,5.819,4.811,13438
2008,6.786,6.787,5.820,13159
2008,6.788,7.789,6.789,8708
2008,6.790,8.349,7.790,7727
2008,6.791,9.341,1.821,12450
2008,6.792,10.349,2.797,13789
2008,6.793,11.341,3.821,13609
2008,6.794,12.349,4.812,13796
2008,6.795,13.101,5.821,12394
2008,6.796,14.101,6.797,8603
2008,6.798,15.101,7.791,7779
2008,6.799,16.101,1.822,12732
2008,6.800,17.101,2.798,13756
2008,6.801,18.101,3.822,13638
2008,6.802,19.101,4.813,13452
2008,6.803,20.101,5.822,13403
2008,6.804,21.101,6.805,8857
2008,6.806,22.101,7.792,7651
2008.1,6.807,23.101,1.823,12794
2008,6.808,24.101,2.799,13983
