url,ID,Federation,Form.Fed,Transfer Date
https://ratings.fide.com/fedchange.phtml?year=2016,25007408,NZL.11,IND.19,2/20/16
https://ratings.fide.com/fedchange.phtml?year=2016,1118080,CZE.30,POL.15,3/31/16
https://ratings.fide.com/fedchange.phtml?year=2017,1401815.2,SCO.12,DEN.10,3/30/17
https://ratings.fide.com/fedchange.phtml?year=2017,5301882,CAN.53,LBN.5,3/13/17
https://ratings.fide.com/fedchange.phtml?year=2017,7603053,FIN.8,SYR.6,3/6/17
https://ratings.fide.com/fedchange.phtml?year=2017,7601433,FIN.9,SYR.7,3/6/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,4170539,TUR.31,RUS.105,3/28/17
https://ratings.fide.com/fedchange.phtml?year=2017,14307405,NZL.12,RSA.1,3/7/17
https://ratings.fide.com/fedchange.phtml?year=2017,2216477,SWE.14,EST.4,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017,14104580,RUS.106,UKR.71,3/24/17
https://ratings.fide.com/fedchange.phtml?year=2017,14129418,RUS.107,UKR.72,4/11/17
https://ratings.fide.com/fedchange.phtml?year=2017,1200372.2,ROU.31,FRA.75,2/6/17
https://ratings.fide.com/fedchange.phtml?year=2017,13603817,AUT.31,GEO.16,1/13/17
https://ratings.fide.com/fedchange.phtml?year=2017,3511723,ESP.64,FID.1,2/8/17
https://ratings.fide.com/fedchange.phtml?year=2017,2201224.1,ESP.65,AND.13,2/8/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,921130,BIH.51,SRB.48,2/13/17
https://ratings.fide.com/fedchange.phtml?year=2017,12501255,USA.116,FID.2,2/2/17
https://ratings.fide.com/fedchange.phtml?year=2017,4413369,PAN.1,COL.12,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,46662464,USA.117,IND.20,2/14/17
https://ratings.fide.com/fedchange.phtml?year=2017,13501151.2,BLR.13,AUS.28,3/24/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,1628313,GER.93,AUT.32,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.2,5200393,SGP,PHI.9,1/11/17
https://ratings.fide.com/fedchange.phtml?year=2017,2002515,POL.16,USA.118,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.3,407747,SCO.13,ENG.53,1/12/17
https://ratings.fide.com/fedchange.phtml?year=2017,13900820,GER.94,FID.3,3/29/17
https://ratings.fide.com/fedchange.phtml?year=2017,1401815.3,SCO.14,DEN.11,3/30/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,5301882.1,CAN.54,LBN.6,3/13/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,7603053.1,FIN.10,SYR.8,3/6/17
https://ratings.fide.com/fedchange.phtml?year=2017.2,7601433.1,FIN.11,SYR.9,3/6/17
https://ratings.fide.com/fedchange.phtml?year=2017.3,4170539.1,TUR.32,RUS.108,3/28/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,14307405.1,NZL.13,RSA.2,3/7/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,2216477.1,SWE.15,EST.5,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.4,14104580.1,RUS.109,UKR.73,3/24/17
https://ratings.fide.com/fedchange.phtml?year=2017.2,14129418.1,RUS.110,UKR.74,4/11/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,1200372.3,ROU.32,FRA.76,2/6/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,13603817.1,AUT.33,GEO.17,1/13/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,3511723.1,ESP.66,FID.4,2/8/17
https://ratings.fide.com/fedchange.phtml?year=2017.2,2201224.2,ESP.67,AND.14,2/8/17
https://ratings.fide.com/fedchange.phtml?year=2017.3,921130.1,BIH.52,SRB.49,2/13/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,12501255.1,USA.119,FID.5,2/2/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,4413369.1,PAN.2,COL.13,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.5,46662464.1,USA.120,IND.21,2/14/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,13501151.3,BLR.14,AUS.29,3/24/17
https://ratings.fide.com/fedchange.phtml?year=2017.3,1628313.1,GER.95,AUT.34,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.6,5200393.1,SGP.1,PHI.10,1/11/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,2002515.1,POL.17,USA.121,1/9/17
https://ratings.fide.com/fedchange.phtml?year=2017.7,407747.1,SCO.15,ENG.54,1/12/17
https://ratings.fide.com/fedchange.phtml?year=2017.1,13900820.1,GER.96,FID.6,3/29/17
